
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668    False  1641380459109889  46779.294932  96.797501  81.634400       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1991  1641379860  1641379920 2022-01-05 18:51:00  BTCUSDT  46730.0  46761.5  46730.0  46761.5   2.017     True                 0  46776.699963  95.759834  62.390499      -1
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46814.0  46814.0   0.002    False  1641380462110042  46780.987862  85.718318  85.632477       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46814.0  46814.5   0.003    False  1641380465110025  46781.012252  90.921642  85.632477       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46814.0  46814.5   0.024    False  1641380469109955  46781.012252  90.921642  85.632477       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46814.0  46814.0   0.025    False  1641380472109784  46780.987862  85.718318  85.632477       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46813.5  46813.5   0.026    False  1641380473109376  46780.963472  81.078314  85.632477       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46813.5  46814.0   0.047    False  1641380474110726  46780.987862  85.718318  85.632477       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46813.5  46814.0   0.178    False  1641380478109609  46780.987862  85.718318  85.632477       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46810.0  46810.0   0.195    False  1641380480109859  46780.792740  58.798596  79.970656       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46809.5  46809.5   0.197    False  1641380482109814  46780.768350  56.577582  79.122202       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46809.0  46809.0   0.199    False  1641380487110185  46780.743960  54.518251  78.297852       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46808.5  46808.5   0.200    False  1641380489110026  46780.719569  52.603567  77.496594       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46808.5  46808.5   0.202    False  1641380491109515  46780.719569  52.603567  77.496594       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46808.0  46808.0   0.204    False  1641380492110215  46780.695179  50.818808  76.717470       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
1999  1641380340  1641380400 2022-01-05 18:59:00  BTCUSDT  46805.0  46815.0  46805.0  46813.5   0.047     True                 0  46777.463903  96.453732  75.637285       0
2000  1641380400  1641380460 2022-01-05 19:00:00  BTCUSDT  46813.5  46835.0  46813.0  46815.0   1.668     True  1641380460109629  46779.294932  96.797501  81.634400       0
2001  1641380460  1641380520 2022-01-05 19:01:00  BTCUSDT  46815.0  46815.0  46807.5  46807.5   0.206    False  1641380493110192  46780.670789  49.151183  75.959577       0
last_signal_index: 1993
           start         end            datetime     pair     open     high      low    close  volume  confirm         timestamp           EMA        RSI        ADX  signal
1992  1641379920  1641379980 2022-01-05 18:52:00  BTCUSDT  46761.5  46767.5  46761.5  46767.5   0.150     True                 0  46776.251184  96.727807  68.284842      -1
1993  1641379980  1641380040 2022-01-05 18:53:00  BTCUSDT  46767.5  46770.5  46767.0  46768.0   0.292     True                 0  46775.848687  96.847743  72.947261      -1
1994  1641380040  1641380100 2022-01-05 18:54:00  BTCUSDT  46768.0  46779.0  46764.0  46766.5   3.231     True                 0  46775.392654  79.388658  77.941953       0
1995  1641380100  1641380160 2022-01-05 18:55:00  BTCUSDT  46766.5  46772.0  46760.5  46760.5   0.792     True                 0  46774.666183  32.507182  70.954517       0
1996  1641380160  1641380220 2022-01-05 18:56:00  BTCUSDT  46760.5  46760.5  46756.0  46756.0   1.255     True                 0  46773.755637  17.237903  53.682317       0
1997  1641380220  1641380280 2022-01-05 18:57:00  BTCUSDT  46756.0  46781.5  46751.5  46781.0   1.901     True                 0  46774.109021  86.692299  59.091876       0
1998  1641380280  1641380340 2022-01-05 18:58:00  BTCUSDT  46781.0  46819.5  46781.0  46805.0   3.221     True                 0  46775.615898  94.903752  69.019121       0
